info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
I will run `rustup component add llvm-tools-preview --toolchain stable-x86_64-unknown-linux-gnu` to install the `llvm-tools-preview` component for the selected toolchain.
Proceed? [Y/n] info: downloading component 'llvm-tools'
info: installing component 'llvm-tools'
 Downloading crates ...
  398|      0|                        dumper
  399|      0|                            .dump(&mut std::io::stdout())
  400|      0|                            .map_err(|e| DriverError::IoError(e.to_string()))?;
  401|      0|                    }
  402|       |                }
  403|       |
  404|       |                // Link if we have object files and NOT compile_only
  405|     38|                if !object_files_to_link.is_empty() && !self.config.compile_only {
  406|       |                    // Determine the output path
  407|     38|                    let output_path = if let Some(output_path) = &self.config.output_path {
  408|     38|                        output_path.clone()
  409|       |                    } else {
  410|       |                        // Default to a.out if no output path is specified
  411|      0|                        "a.out".into()
  412|       |                    };
  413|       |
  414|       |                    // Configure linker
  415|     38|                    let link_config = crate::codegen::LinkConfig {
  416|     38|                        output_path,
  417|     38|                        library_paths: self.config.library_paths.clone(),
  418|     38|                        libraries: self.config.libraries.clone(),
  419|     38|                        optimization: self.config.optimization.clone(),
  420|     38|                        debug_info: self.config.debug_info,
  421|     38|                        verbose: self.config.verbose,
  422|     38|                        fuse_ld: self.config.fuse_ld.clone(),
  423|     38|                    };
  424|       |
  425|       |                    // Link using LinkGen
  426|     38|                    crate::codegen::LinkGen::link(&object_files_to_link, &link_config)
  427|     38|                        .map_err(|e| DriverError::IoError(e.to_string()))?;
                                                                        ^0^0           ^0
  428|      0|                }
  429|       |            }
  430|      0|            Err(e) => match e {
  431|      0|                PipelineError::IoError(io_err) => {
  432|      0|                    let message = format!("I/O Error: {}", io_err);
  433|      0|                    return Err(DriverError::IoError(message));
  434|       |                }
  435|       |                PipelineError::Fatal => {
  436|      0|                    self.print_diagnostics();
  437|      0|                    return Err(DriverError::CompilationFailed);
  438|       |                }
  439|       |            },
  440|       |        }
  441|       |
  442|     38|        Ok(())
  443|     38|    }
  444|       |
  445|       |    /// Get diagnostics for testing
  446|       |    #[cfg(test)]
  447|    139|    pub(crate) fn get_diagnostics(&self) -> Vec<Diagnostic> {
  448|    139|        self.diagnostics.diagnostics().to_vec()
  449|    139|    }
  450|       |
  451|       |    /// Print accumulated diagnostics without returning an error
  452|     39|    pub(crate) fn print_diagnostics(&self) {
  453|     39|        let formatter = crate::diagnostic::ErrorFormatter::default();
  454|     39|        formatter.print_diagnostics(self.diagnostics.diagnostics(), &self.source_manager);
  455|     39|    }
  456|       |}
  457|       |
  458|       |/// Error types for the compiler driver
  459|       |#[derive(Debug, thiserror::Error)]
  460|       |pub enum DriverError {
  461|       |    #[error("I/O error: {0}")]
  462|       |    IoError(String),
  463|       |
  464|       |    #[error("Compilation failed due to errors")]
  465|       |    CompilationFailed,
  466|       |}
  467|       |
  468|       |/// Error that will stop the compilation pipeline
  469|       |#[derive(Debug)]
  470|       |pub enum PipelineError {
  471|       |    Fatal,
  472|       |    IoError(std::io::Error),
  473|       |}

/app/src/lang_options.rs:
    1|       |/// supported C standards
    2|       |#[derive(Copy, Clone, Debug, PartialEq, Eq)]
    3|       |pub enum CStandard {
    4|       |    C89,
    5|       |    C99,
    6|       |    C11,
    7|       |}
    8|       |
    9|       |impl From<&str> for CStandard {
   10|      0|    fn from(s: &str) -> Self {
   11|      0|        match s {
   12|      0|            "c89" | "c90" => CStandard::C89,
   13|      0|            "c99" => CStandard::C99,
   14|      0|            "c11" => CStandard::C11,
   15|      0|            _ => CStandard::C11, // default to C11
   16|       |        }
   17|      0|    }
   18|       |}
   19|       |
   20|       |/// Language options affecting compilation behavior
   21|       |#[derive(Copy, Clone, Debug, Default)]
   22|       |pub struct LangOptions {
   23|       |    pub c_standard: Option<CStandard>, // C standard version (e.g., "c99", "c11")
   24|       |}
   25|       |
   26|       |impl LangOptions {
   27|       |    #[cfg(test)]
   28|      2|    pub(crate) fn c11() -> Self {
   29|      2|        LangOptions {
   30|      2|            c_standard: Some(CStandard::C11),
   31|      2|        }
   32|      2|    }
   33|       |
   34|       |    /// Check if C11 standard is enabled
   35|    814|    pub(crate) fn is_c11(&self) -> bool {
   36|    812|        matches!(self.c_standard, Some(CStandard::C11))
                               ^2
   37|    814|    }
   38|       |}
   39|       |
   40|       |#[cfg(test)]
   41|       |mod tests {
   42|       |    use super::*;
   43|       |
   44|       |    #[test]
   45|      1|    fn test_lang_options_c11() {
   46|      1|        let options = LangOptions::c11();
   47|      1|        assert!(options.is_c11());
   48|      1|        assert_eq!(options.c_standard, Some(CStandard::C11));
   49|      1|    }
   50|       |
   51|       |    #[test]
   52|      1|    fn test_lang_options_default() {
   53|      1|        let options = LangOptions::default();
   54|      1|        assert!(!options.is_c11());
   55|      1|        assert_eq!(options.c_standard, None);
   56|      1|    }
   57|       |}

/app/src/main.rs:
    1|       |use cendol::driver::{Cli, CompilerDriver, DriverError};
    2|       |use clap::Parser;
    3|       |
    4|      0|fn main() {
    5|      0|    env_logger::init();
    6|       |
    7|       |    // Preprocess arguments to support single-dash long options specific to GCC/Clang compatibility.
    8|       |    // Clap does not strictly support single-dash long options (e.g. -std=c99), so we manually
    9|       |    // map them to double-dash options (e.g. --std=c99) before parsing.
   10|      0|    let args = std::env::args().map(|arg| {
   11|      0|        if arg.starts_with("-std=") || arg.starts_with("-target=") || arg.starts_with("-fuse-ld=") {
   12|      0|            format!("-{}", arg)
   13|      0|        } else if arg == "-pedantic" {
   14|      0|            "--pedantic".to_string()
   15|      0|        } else if arg == "-pedantic-errors" {
   16|      0|            "--pedantic-errors".to_string()
   17|       |        } else {
   18|      0|            arg
   19|       |        }
   20|      0|    });
   21|       |
   22|      0|    let cli = Cli::parse_from(args);
   23|       |
   24|      0|    match CompilerDriver::new(cli) {
   25|      0|        Ok(mut driver) => {
   26|      0|            match driver.run() {
   27|      0|                Ok(_) => std::process::exit(0),
   28|      0|                Err(e) => {
   29|      0|                    match e {
   30|      0|                        DriverError::IoError(e) => eprintln!("I/O error: {:?}", e),
   31|      0|                        DriverError::CompilationFailed => (), // diagnostic already printed by driver.run()
   32|       |                    };
   33|      0|                    std::process::exit(1);
   34|       |                }
   35|       |            }
   36|       |        }
   37|      0|        Err(e) => {
   38|      0|            eprintln!("Failed to initialize compiler: {}", e);
   39|      0|            std::process::exit(1);
   40|       |        }
   41|       |    }
   42|       |}

/app/src/mir.rs:
    1|       |//! Mid-level Intermediate Representation (MIR) for C11 compiler.
    2|       |//!
    3|       |//! This module provides the MIR data structures and APIs for representing
    4|       |//! C11 programs after semantic analysis. The MIR is designed to be:
    5|       |//! - Typed: All entities have explicit types
    6|       |//! - Explicit: All C semantics are made explicit
    7|       |//! - Cranelift-friendly: Easy to lower to Cranelift IR
    8|       |//! - Non-SSA: Uses basic blocks with explicit control flow
    9|       |
   10|       |use hashbrown::HashMap;
   11|       |use serde::Serialize;
   12|       |use std::fmt;
   13|       |use std::num::NonZeroU32;
   14|       |
   15|       |use crate::ast::NameId;
   16|       |
   17|       |pub mod dumper;
   18|       |pub mod validation;
   19|       |
   20|       |/// Unique identifier for MIR global variables
   21|       |pub type GlobalId = NonZeroU32;
   22|       |
   23|       |/// Unique identifier for MIR modules
   24|       |pub type MirModuleId = NonZeroU32;
   25|       |
   26|       |/// Unique identifier for MIR functions
   27|       |pub type MirFunctionId = NonZeroU32;
   28|       |
   29|       |/// Unique identifier for MIR blocks
   30|       |pub type MirBlockId = NonZeroU32;
   31|       |
   32|       |/// Unique identifier for MIR statements
   33|       |pub type MirStmtId = NonZeroU32;
   34|       |
   35|       |/// Unique identifier for MIR locals
   36|       |pub type LocalId = NonZeroU32;
   37|       |
   38|       |/// Unique identifier for MIR types
   39|       |pub type TypeId = NonZeroU32;
   40|       |
   41|       |/// Unique identifier for MIR constant values
   42|       |pub type ConstValueId = NonZeroU32;
   43|       |
   44|       |/// Function kind - distinguishes between defined and extern functions
   45|       |#[derive(Debug, Clone, Copy, PartialEq, Serialize)]
   46|       |pub enum MirFunctionKind {
   47|       |    Defined,
   48|       |    Extern,
   49|       |}
   50|       |
   51|       |/// MIR Module - Top-level container for MIR
   52|       |#[derive(Debug, Clone, PartialEq, Serialize)]
   53|       |pub struct MirModule {
   54|       |    pub id: MirModuleId,
   55|       |    pub functions: Vec<MirFunctionId>,
   56|       |    pub globals: Vec<GlobalId>,
   57|       |    pub types: Vec<MirType>,
   58|       |    pub constants: Vec<ConstValue>,
   59|       |    pub pointer_width: u8, // Width of a pointer in bytes (e.g., 4 or 8)
   60|       |}
   61|       |
   62|       |impl MirModule {
   63|    415|    pub(crate) fn new(id: MirModuleId) -> Self {
   64|    415|        Self {
   65|    415|            id,
   66|    415|            functions: Vec::new(),
   67|    415|            globals: Vec::new(),
   68|    415|            types: Vec::new(),
   69|    415|            constants: Vec::new(),
   70|    415|            pointer_width: 8, // Default to 64-bit pointers
   71|    415|        }
   72|    415|    }
   73|       |}
   74|       |
   75|       |/// MIR Function - Represents a C function in MIR
   76|       |#[derive(Debug, Clone, PartialEq, Serialize)]
   77|       |pub struct MirFunction {
   78|       |    pub id: MirFunctionId,
   79|       |    pub name: NameId,
   80|       |    pub return_type: TypeId,
   81|       |    pub params: Vec<LocalId>,
   82|       |
   83|       |    pub kind: MirFunctionKind,
   84|       |    pub is_variadic: bool, // Track if this function is variadic
   85|       |
   86|       |    // Only valid if kind is Defined
   87|       |    pub locals: Vec<LocalId>,
   88|       |    pub blocks: Vec<MirBlockId>,
   89|       |    pub entry_block: Option<MirBlockId>,
   90|       |}
   91|       |
   92|       |impl MirFunction {
   93|    250|    pub(crate) fn new(id: MirFunctionId, name: NameId, return_type: TypeId, kind: MirFunctionKind) -> Self {
   94|    250|        Self {
   95|    250|            id,
   96|    250|            name,
   97|    250|            return_type,
   98|    250|            params: Vec::new(),
   99|    250|            kind,
  100|    250|            is_variadic: false,
  101|    250|            locals: Vec::new(),
  102|    250|            blocks: Vec::new(),
  103|    250|            entry_block: None,
  104|    250|        }
  105|    250|    }
  106|       |
  107|    217|    pub(crate) fn new_defined(id: MirFunctionId, name: NameId, return_type: TypeId) -> Self {
  108|    217|        Self::new(id, name, return_type, MirFunctionKind::Defined)
  109|    217|    }
  110|       |
  111|     33|    pub(crate) fn new_extern(id: MirFunctionId, name: NameId, return_type: TypeId) -> Self {
  112|     33|        Self::new(id, name, return_type, MirFunctionKind::Extern)
  113|     33|    }
  114|       |}
  115|       |
  116|       |/// MIR Block - Basic block with statements and terminator
  117|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  118|       |pub struct MirBlock {
  119|       |    pub id: MirBlockId,
  120|       |    pub statements: Vec<MirStmtId>,
  121|       |    pub terminator: Terminator,
  122|       |}
  123|       |
  124|       |impl MirBlock {
  125|    543|    pub(crate) fn new(id: MirBlockId) -> Self {
  126|    543|        Self {
  127|    543|            id,
  128|    543|            statements: Vec::new(),
  129|    543|            terminator: Terminator::Unreachable,
  130|    543|        }
  131|    543|    }
  132|       |}
  133|       |
  134|       |/// MIR Statement - Individual operations within a block
  135|       |/// Only contains side-effect operations, no control flow
  136|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  137|       |pub enum MirStmt {
  138|       |    Assign(Place, Rvalue),
  139|       |    Store(Operand, Place),
  140|       |    // Function calls - dest is None if void or result is ignored
  141|       |    Call {
  142|       |        target: CallTarget,
  143|       |        args: Vec<Operand>,
  144|       |        dest: Option<Place>,
  145|       |    },
  146|       |    // Memory operations
  147|       |    Alloc(Place, TypeId),
  148|       |    Dealloc(Operand),
  149|       |    BuiltinVaStart(Place, Operand),
  150|       |    BuiltinVaEnd(Place),
  151|       |    BuiltinVaCopy(Place, Place),
  152|       |    AtomicStore(Operand, Operand, AtomicMemOrder),
  153|       |}
  154|       |
  155|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize)]
  156|       |pub enum AtomicMemOrder {
  157|       |    Relaxed,
  158|       |    Consume,
  159|       |    Acquire,
  160|       |    Release,
  161|       |    AcqRel,
  162|       |    SeqCst,
  163|       |}
  164|       |
  165|       |/// Terminator - Control flow terminators for basic blocks
  166|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  167|       |pub enum Terminator {
  168|       |    Goto(MirBlockId),
  169|       |    If(Operand, MirBlockId, MirBlockId),
  170|       |    Return(Option<Operand>),
  171|       |    Unreachable,
  172|       |}
  173|       |
  174|       |/// Place - Represents a storage location (local variable or memory)
  175|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  176|       |pub enum Place {
  177|       |    Local(LocalId),
  178|       |    Deref(Box<Operand>),
  179|       |    Global(GlobalId),
  180|       |    // Aggregate access
  181|       |    StructField(Box<Place>, /* struct index */ usize),
  182|       |    ArrayIndex(Box<Place>, Box<Operand>),
  183|       |}
  184|       |
  185|       |/// Operand - Represents values used in MIR operations
  186|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  187|       |pub enum Operand {
  188|       |    Copy(Box<Place>),
  189|       |    Constant(ConstValueId),
  190|       |    // Address operations
  191|       |    AddressOf(Box<Place>),
  192|       |    // Type conversion
  193|       |    Cast(TypeId, Box<Operand>),
  194|       |}
  195|       |
  196|       |/// Rvalue - Right-hand side values in assignments
  197|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  198|       |pub enum Rvalue {
  199|       |    Use(Operand),
  200|       |    BinaryIntOp(BinaryIntOp, Operand, Operand),
  201|       |    BinaryFloatOp(BinaryFloatOp, Operand, Operand),
  202|       |    UnaryIntOp(UnaryIntOp, Operand),
  203|       |    UnaryFloatOp(UnaryFloatOp, Operand),
  204|       |    Cast(TypeId, Operand),
  205|       |    PtrAdd(Operand, Operand),
  206|       |    PtrSub(Operand, Operand),
  207|       |    PtrDiff(Operand, Operand),
  208|       |    // Aggregate construction
  209|       |    StructLiteral(Vec<(usize, Operand)>),
  210|       |    ArrayLiteral(Vec<Operand>),
  211|       |    // Memory operations
  212|       |    Load(Operand),
  213|       |    BuiltinVaArg(Place, TypeId),
  214|       |    AtomicLoad(Operand, AtomicMemOrder),
  215|       |    AtomicExchange(Operand, Operand, AtomicMemOrder),
  216|       |    AtomicCompareExchange(Operand, Operand, Operand, bool, AtomicMemOrder, AtomicMemOrder),
  217|       |    AtomicFetchOp(BinaryIntOp, Operand, Operand, AtomicMemOrder),
  218|       |}
  219|       |
  220|       |/// Call target - represents how a function is called
  221|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  222|       |pub enum CallTarget {
  223|       |    Direct(MirFunctionId), // Direct call to a known function
  224|       |    Indirect(Operand),     // Indirect call via function pointer
  225|       |}
  226|       |
  227|       |/// Integer binary operations
  228|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize)]
  229|       |#[repr(u8)]
  230|       |pub enum BinaryIntOp {
  231|       |    Add,
  232|       |    Sub,
  233|       |    Mul,
  234|       |    Div,
  235|       |    Mod,
  236|       |    BitAnd,
  237|       |    BitOr,
  238|       |    BitXor,
  239|       |    LShift,
  240|       |    RShift,
  241|       |    Eq,
  242|       |    Ne,
  243|       |    Lt,
  244|       |    Le,
  245|       |    Gt,
  246|       |    Ge,
  247|       |}
  248|       |
  249|       |impl BinaryIntOp {
  250|     68|    pub(crate) fn is_comparison(&self) -> bool {
  251|     68|        matches!(self, Self::Eq | Self::Ne | Self::Lt | Self::Le | Self::Gt | Self::Ge)
                      ^21
  252|     68|    }
  253|       |}
  254|       |
  255|       |/// Floating-point binary operations
  256|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize)]
  257|       |#[repr(u8)]
  258|       |pub enum BinaryFloatOp {
  259|       |    Add,
  260|       |    Sub,
  261|       |    Mul,
  262|       |    Div,
  263|       |    Eq,
  264|       |    Ne,
  265|       |    Lt,
  266|       |    Le,
  267|       |    Gt,
  268|       |    Ge,
  269|       |}
  270|       |
  271|       |impl BinaryFloatOp {
  272|     10|    pub(crate) fn is_comparison(&self) -> bool {
  273|     10|        matches!(self, Self::Eq | Self::Ne | Self::Lt | Self::Le | Self::Gt | Self::Ge)
                      ^4
  274|     10|    }
  275|       |}
  276|       |
  277|       |/// Integer unary operations
  278|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize)]
  279|       |#[repr(u8)]
  280|       |pub enum UnaryIntOp {
  281|       |    Neg,
  282|       |    BitwiseNot,
  283|       |    LogicalNot,
  284|       |}
  285|       |
  286|       |/// Floating-point unary operations
  287|       |#[derive(Debug, Clone, Copy, PartialEq, Eq, Serialize)]
  288|       |#[repr(u8)]
  289|       |pub enum UnaryFloatOp {
  290|       |    Neg,
  291|       |}
  292|       |
  293|       |/// Type - MIR type system
  294|       |// - All Struct/Union have a stable NameId
  295|       |// - No anonymous record types exist in MIR
  296|       |// - No anonymous members exist in MIR
  297|       |// - Field names are unique within a record
  298|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  299|       |pub enum MirType {
  300|       |    Void,
  301|       |    Bool,
  302|       |
  303|       |    I8,
  304|       |    I16,
  305|       |    I32,
  306|       |    I64,
  307|       |    U8,
  308|       |    U16,
  309|       |    U32,
  310|       |    U64,
  311|       |    F32,
  312|       |    F64,
  313|       |    F80, // x87 extended precision (padded to 128 bits)
  314|       |    F128,
  315|       |    Pointer {
  316|       |        pointee: TypeId,
  317|       |    },
  318|       |    Array {
  319|       |        element: TypeId,
  320|       |        size: usize,
  321|       |        layout: MirArrayLayout,
  322|       |    },
  323|       |    Function {
  324|       |        return_type: TypeId,
  325|       |        params: Vec<TypeId>,
  326|       |        is_variadic: bool,
  327|       |    },
  328|       |    Record {
  329|       |        name: NameId,
  330|       |        field_types: Vec<TypeId>,
  331|       |        field_names: Vec<NameId>,
  332|       |        is_union: bool,
  333|       |        layout: MirRecordLayout,
  334|       |    },
  335|       |}
  336|       |impl MirType {
  337|    507|    pub(crate) fn is_signed(&self) -> bool {
  338|    507|        matches!(self, MirType::I8 | MirType::I16 | MirType::I32 | MirType::I64)
                      ^220
  339|    507|    }
  340|       |
  341|    372|    pub(crate) fn is_void(&self) -> bool {
  342|    372|        matches!(self, MirType::Void)
                      ^363
  343|    372|    }
  344|       |
  345|    105|    pub(crate) fn is_pointer(&self) -> bool {
  346|    105|        matches!(self, MirType::Pointer { .. })
                      ^75
  347|    105|    }
  348|       |
  349|    125|    pub(crate) fn is_float(&self) -> bool {
  350|    125|        matches!(self, MirType::F32 | MirType::F64 | MirType::F80 | MirType::F128)
                      ^119
  351|    125|    }
  352|       |
  353|  1.19k|    pub(crate) fn is_aggregate(&self) -> bool {
  354|  1.19k|        matches!(self, MirType::Record { .. } | MirType::Array { .. })
                      ^1.05k
  355|  1.19k|    }
  356|       |
  357|     39|    pub(crate) fn is_int(&self) -> bool {
  358|     17|        matches!(
  359|     39|            self,
  360|       |            MirType::I8
  361|       |                | MirType::I16
  362|       |                | MirType::I32
  363|       |                | MirType::I64
  364|       |                | MirType::U8
  365|       |                | MirType::U16
  366|       |                | MirType::U32
  367|       |                | MirType::U64
  368|       |                | MirType::Bool
  369|       |        )
  370|     39|    }
  371|       |
  372|     16|    pub(crate) fn width(&self) -> u32 {
  373|     16|        match self {
  374|      3|            MirType::I8 | MirType::U8 | MirType::Bool => 8,
  375|      2|            MirType::I16 | MirType::U16 => 16,
  376|      3|            MirType::I32 | MirType::U32 | MirType::F32 => 32,
  377|      3|            MirType::I64 | MirType::U64 | MirType::F64 => 64,
  378|      2|            MirType::F80 | MirType::F128 => 128,
  379|      1|            MirType::Pointer { .. } => 64, // Assume 64-bit pointers
  380|      2|            _ => 0,                        // Others have no intrinsic "width" in this context
  381|       |        }
  382|     16|    }
  383|       |}
  384|       |
  385|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  386|       |pub struct MirRecordLayout {
  387|       |    pub size: u16,
  388|       |    pub alignment: u16,
  389|       |    pub field_offsets: Vec<u16>,
  390|       |}
  391|       |
  392|       |#[derive(Debug, Clone, Copy, PartialEq, Serialize)]
  393|       |pub struct MirArrayLayout {
  394|       |    pub size: u16,
  395|       |    pub align: u16,
  396|       |    pub stride: u16,
  397|       |}
  398|       |
  399|       |/// Constant Value Kind - discriminant for ConstValue
  400|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  401|       |pub enum ConstValueKind {
  402|       |    Int(i64),
  403|       |    Float(f64),
  404|       |    Bool(bool),
  405|       |    Null, // pointer null
  406|       |    Zero, // memset / padding / zero-init
  407|       |    // Aggregate constants
  408|       |    StructLiteral(Vec<(usize, ConstValueId)>),
  409|       |    ArrayLiteral(Vec<ConstValueId>),
  410|       |    // Address constants
  411|       |    GlobalAddress(GlobalId),
  412|       |    FunctionAddress(MirFunctionId),
  413|       |}
  414|       |
  415|       |/// Constant Value - Literal values in MIR
  416|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  417|       |pub struct ConstValue {
  418|       |    pub ty: TypeId,
  419|       |    pub kind: ConstValueKind,
  420|       |}
  421|       |
  422|       |/// Local - Represents a local variable or parameter
  423|       |#[derive(Debug, Clone, Copy, PartialEq, Serialize)]
  424|       |pub struct Local {
  425|       |    pub id: LocalId,
  426|       |    pub name: Option<NameId>,
  427|       |    pub type_id: TypeId,
  428|       |    pub is_param: bool,
  429|       |    pub alignment: Option<u32>, // Alignment in bytes
  430|       |}
  431|       |
  432|       |impl Local {
  433|    646|    pub(crate) fn new(id: LocalId, name: Option<NameId>, type_id: TypeId, is_param: bool) -> Self {
  434|    646|        Self {
  435|    646|            id,
  436|    646|            name,
  437|    646|            type_id,
  438|    646|            is_param,
  439|    646|            alignment: None,
  440|    646|        }
  441|    646|    }
  442|       |}
  443|       |
  444|       |/// Global - Represents a global variable
  445|       |#[derive(Debug, Clone, Copy, PartialEq, Serialize)]
  446|       |pub struct Global {
  447|       |    pub id: GlobalId,
  448|       |    pub name: NameId,
  449|       |    pub type_id: TypeId,
  450|       |    pub is_constant: bool,
  451|       |    pub initial_value: Option<ConstValueId>,
  452|       |    pub alignment: Option<u32>, // Max alignment in bytes
  453|       |}
  454|       |
  455|       |impl Global {
  456|    123|    pub(crate) fn new(id: GlobalId, name: NameId, type_id: TypeId, is_constant: bool) -> Self {
  457|    123|        Self {
  458|    123|            id,
  459|    123|            name,
  460|    123|            type_id,
  461|    123|            is_constant,
  462|    123|            initial_value: None,
  463|    123|            alignment: None,
  464|    123|        }
  465|    123|    }
  466|       |}
  467|       |
  468|       |/// MIR Builder - Builds MIR from AST
  469|       |pub(crate) struct MirBuilder {
  470|       |    module: MirModule,
  471|       |    current_function: Option<MirFunctionId>,
  472|       |    current_block: Option<MirBlockId>,
  473|       |    next_local_id: u32,
  474|       |    next_block_id: u32,
  475|       |    next_stmt_id: u32,
  476|       |    next_global_id: u32,
  477|       |    next_type_id: u32,
  478|       |    next_const_id: u32,
  479|       |    anonymous_global_counter: u32,
  480|       |    // State tracking
  481|       |    functions: HashMap<MirFunctionId, MirFunction>,
  482|       |    blocks: HashMap<MirBlockId, MirBlock>,
  483|       |    locals: HashMap<LocalId, Local>,
  484|       |    globals: HashMap<GlobalId, Global>,
  485|       |    types: HashMap<TypeId, MirType>,
  486|       |    constants: HashMap<ConstValueId, ConstValue>,
  487|       |    // Statement storage with ID mapping
  488|       |    statements: HashMap<MirStmtId, MirStmt>,
  489|       |}
  490|       |
  491|       |/// Complete semantic analysis output containing the full MIR program representation
  492|       |/// Includes all functions, blocks, instructions, and type definitions.
  493|       |#[derive(Debug, Clone, PartialEq, Serialize)]
  494|       |pub struct MirProgram {
  495|       |    pub module: MirModule,
  496|       |    pub functions: HashMap<MirFunctionId, MirFunction>,
  497|       |    pub blocks: HashMap<MirBlockId, MirBlock>,
  498|       |    pub locals: HashMap<LocalId, Local>,
  499|       |    pub globals: HashMap<GlobalId, Global>,
  500|       |    pub types: HashMap<TypeId, MirType>,
  501|       |    pub constants: HashMap<ConstValueId, ConstValue>,
  502|       |    pub statements: HashMap<MirStmtId, MirStmt>,
  503|       |    pub pointer_width: u8,
  504|       |}
  505|       |
  506|       |impl MirProgram {
  507|       |    /// get type or panic if not found
  508|  3.94k|    pub(crate) fn get_type(&self, id: TypeId) -> &MirType {
  509|  3.94k|        match self.types.get(&id) {
  510|  3.94k|            Some(id) => id,
  511|      0|            None => panic!("ICE: Type ID {id} not found"),
  512|       |        }
  513|  3.94k|    }
  514|  1.05k|    pub(crate) fn get_local(&self, id: LocalId) -> &Local {
  515|  1.05k|        match self.locals.get(&id) {
  516|  1.05k|            Some(id) => id,
  517|      0|            None => panic!("ICE: Local ID {id} not found"),
  518|       |        }
  519|  1.05k|    }
  520|    113|    pub(crate) fn get_function(&self, id: MirFunctionId) -> &MirFunction {
  521|    113|        match self.functions.get(&id) {
  522|    113|            Some(id) => id,
  523|      0|            None => panic!("ICE: Function ID {id} not found"),
  524|       |        }
  525|    113|    }
  526|    158|    pub(crate) fn get_global(&self, id: GlobalId) -> &Global {
  527|    158|        match self.globals.get(&id) {
  528|    158|            Some(id) => id,
  529|      0|            None => panic!("ICE: Global ID {id} not found"),
  530|       |        }
  531|    158|    }
  532|       |}
  533|       |
  534|       |impl MirBuilder {
  535|    415|    pub(crate) fn new(module_id: MirModuleId, pointer_width: u8) -> Self {
  536|    415|        let mut module = MirModule::new(module_id);
  537|    415|        module.pointer_width = pointer_width;
  538|    415|        Self {
  539|    415|            module,
  540|    415|            current_function: None,
  541|    415|            current_block: None,
  542|    415|            next_local_id: 1,
  543|    415|            next_block_id: 1,
  544|    415|            next_stmt_id: 1,
  545|    415|            next_global_id: 1,
  546|    415|            next_type_id: 1,
  547|    415|            next_const_id: 1,
  548|    415|            anonymous_global_counter: 0,
  549|    415|            functions: HashMap::new(),
  550|    415|            blocks: HashMap::new(),
  551|    415|            locals: HashMap::new(),
  552|    415|            globals: HashMap::new(),
  553|    415|            types: HashMap::new(),
  554|    415|            constants: HashMap::new(),
  555|    415|            statements: HashMap::new(),
  556|    415|        }
  557|    415|    }
  558|       |
  559|       |    /// Create a new local variable
  560|    646|    pub(crate) fn create_local(&mut self, name: Option<NameId>, type_id: TypeId, is_param: bool) -> LocalId {
  561|    646|        let local_id = LocalId::new(self.next_local_id).unwrap();
  562|    646|        self.next_local_id += 1;
  563|       |
  564|    646|        let local = Local::new(local_id, name, type_id, is_param);
  565|    646|        self.locals.insert(local_id, local);
  566|       |
  567|    646|        if let Some(func_id) = self.current_function
                                  ^567
  568|    567|            && let Some(func) = self.functions.get_mut(&func_id)
  569|       |        {
  570|    567|            if is_param {
  571|      0|                func.params.push(local_id);
  572|    567|            } else {
  573|    567|                func.locals.push(local_id);
  574|    567|            }
  575|     79|        }
  576|       |
  577|    646|        local_id
  578|    646|    }
  579|       |
  580|      0|    pub(crate) fn set_local_alignment(&mut self, local_id: LocalId, alignment: u32) {
  581|      0|        if let Some(local) = self.locals.get_mut(&local_id) {
  582|      0|            local.alignment = Some(alignment);
  583|      0|        }
  584|      0|    }
  585|       |
  586|       |    /// Create a new basic block
  587|    543|    pub(crate) fn create_block(&mut self) -> MirBlockId {
  588|    543|        let func_id = self.current_function.expect("no current function");
  589|    543|        let func = self.functions.get(&func_id).unwrap();
  590|       |
  591|    543|        assert!(
  592|    543|            matches!(func.kind, MirFunctionKind::Defined),
                          ^0
  593|      0|            "cannot create blocks for extern function"
  594|       |        );
  595|       |
  596|    543|        let block_id = MirBlockId::new(self.next_block_id).unwrap();
  597|    543|        self.next_block_id += 1;
  598|       |
  599|    543|        let block = MirBlock::new(block_id);
  600|    543|        self.blocks.insert(block_id, block);
  601|       |
  602|    543|        if let Some(func) = self.functions.get_mut(&func_id) {
  603|    543|            func.blocks.push(block_id);
  604|    543|        }
                      ^0
  605|       |
  606|    543|        block_id
  607|    543|    }
  608|       |
  609|       |    /// Add a statement to the current block
